"Session","Symbol","File","Path"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_syncResizeHandleState","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\5324d6c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_syncResizeHandleState","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\9963a5a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_syncResizeHandleState","99b0d1a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\99b0d1a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_syncResizeHandleState","a7f6c17","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\a7f6c17"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_syncResizeHandleState","dec7ac9","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\dec7ac9"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_applyResizeDelta","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\5324d6c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_applyResizeDelta","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\9963a5a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_applyResizeDelta","99b0d1a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\99b0d1a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_applyResizeDelta","a7f6c17","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\a7f6c17"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_applyResizeDelta","dec7ac9","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\dec7ac9"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_persistResizeResult","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\5324d6c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_persistResizeResult","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\9963a5a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_persistResizeResult","99b0d1a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\99b0d1a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_persistResizeResult","a7f6c17","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\a7f6c17"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_persistResizeResult","dec7ac9","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\dec7ac9"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-left","14fc12d","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\14fc12d"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-left","345fb4c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\345fb4c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-left","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\5324d6c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-left","dec7ac9","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\dec7ac9"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-top","14fc12d","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\14fc12d"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-top","345fb4c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\345fb4c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-top","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\5324d6c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","panel-resize-top","dec7ac9","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\dec7ac9"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_buildSnapshotFromPreset","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\5324d6c"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_buildSnapshotFromPreset","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\9963a5a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_buildSnapshotFromPreset","99b0d1a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\99b0d1a"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_buildSnapshotFromPreset","a7f6c17","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\a7f6c17"
"4ee01150-c401-4f48-8b23-ce30c85da2d0","_buildSnapshotFromPreset","dec7ac9","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\4ee01150-c401-4f48-8b23-ce30c85da2d0\contents\dec7ac9"
"2d6e604f-d895-4e48-b184-5d506e917117","_syncResizeHandleState","1d605f8","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\1d605f8"
"2d6e604f-d895-4e48-b184-5d506e917117","_syncResizeHandleState","39afe71","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\39afe71"
"2d6e604f-d895-4e48-b184-5d506e917117","_syncResizeHandleState","470334f","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\470334f"
"2d6e604f-d895-4e48-b184-5d506e917117","_syncResizeHandleState","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\9963a5a"
"2d6e604f-d895-4e48-b184-5d506e917117","_syncResizeHandleState","bd5ba86","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\bd5ba86"
"2d6e604f-d895-4e48-b184-5d506e917117","_applyResizeDelta","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\9963a5a"
"2d6e604f-d895-4e48-b184-5d506e917117","_persistResizeResult","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\9963a5a"
"2d6e604f-d895-4e48-b184-5d506e917117","_buildSnapshotFromPreset","1d605f8","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\1d605f8"
"2d6e604f-d895-4e48-b184-5d506e917117","_buildSnapshotFromPreset","39afe71","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\39afe71"
"2d6e604f-d895-4e48-b184-5d506e917117","_buildSnapshotFromPreset","470334f","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\470334f"
"2d6e604f-d895-4e48-b184-5d506e917117","_buildSnapshotFromPreset","9963a5a","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\2d6e604f-d895-4e48-b184-5d506e917117\contents\9963a5a"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","3f39547","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\3f39547"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","4d988cb","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\4d988cb"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","5526600","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\5526600"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","87b9544","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\87b9544"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","b1f5aa8","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\b1f5aa8"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","bd5ba86","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\bd5ba86"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","e2e9003","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\e2e9003"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","fb8aede","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\fb8aede"
"c71db976-71f6-40b1-af22-022cc2ec09aa","_syncResizeHandleState","fc2381c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\c71db976-71f6-40b1-af22-022cc2ec09aa\contents\fc2381c"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","3f39547","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\3f39547"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","4d988cb","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\4d988cb"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\5324d6c"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","5526600","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\5526600"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","87b9544","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\87b9544"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","b1f5aa8","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\b1f5aa8"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","bd5ba86","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\bd5ba86"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","e2e9003","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\e2e9003"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","fb8aede","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\fb8aede"
"fae709ba-0fb2-4b2c-8623-87175702540e","_syncResizeHandleState","fc2381c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\fc2381c"
"fae709ba-0fb2-4b2c-8623-87175702540e","_applyResizeDelta","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\5324d6c"
"fae709ba-0fb2-4b2c-8623-87175702540e","_persistResizeResult","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\5324d6c"
"fae709ba-0fb2-4b2c-8623-87175702540e","panel-resize-left","14fc12d","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\14fc12d"
"fae709ba-0fb2-4b2c-8623-87175702540e","panel-resize-left","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\5324d6c"
"fae709ba-0fb2-4b2c-8623-87175702540e","panel-resize-top","14fc12d","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\14fc12d"
"fae709ba-0fb2-4b2c-8623-87175702540e","panel-resize-top","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\5324d6c"
"fae709ba-0fb2-4b2c-8623-87175702540e","_buildSnapshotFromPreset","5324d6c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\fae709ba-0fb2-4b2c-8623-87175702540e\contents\5324d6c"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","3f39547","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\3f39547"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","4d988cb","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\4d988cb"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","5526600","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\5526600"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","87b9544","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\87b9544"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","b1f5aa8","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\b1f5aa8"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","bd5ba86","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\bd5ba86"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","e2e9003","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\e2e9003"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","fb8aede","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\fb8aede"
"7f5add25-6da8-45d9-ba68-7b93d4d21849","_syncResizeHandleState","fc2381c","C:\Users\ya754\AppData\Roaming\Code\User\workspaceStorage\9e51499eea65fa44abab72645f162d00\chatEditingSessions\7f5add25-6da8-45d9-ba68-7b93d4d21849\contents\fc2381c"
