verdict	only_hist	only_disk	disk_size	hist_size	rel_path	snapshot	strategy	hist_uri
REFACTORED	13	1	5061	7271	CaseCrack/tests/test_unified_agent.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-6993a379\eWuO.py	basename	file:///c%3A/Users/ya754/Shopigy/tests/test_unified_agent.py
REFACTORED	6	1	5099	5981	CaseCrack/tests/test_recon_transport.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-21540a14\8YMk.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tests/test_recon_transport.py
MINOR	0	1	27388	259235	CaseCrack/tools/burp_enterprise/recon_dashboard/report_generator.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-29de5b81\qZKK.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/recon_dashboard/report_generator.py
MINOR	0	3	2596	212854	CaseCrack/tools/burp_enterprise/secrets/secret_patterns_expanded.py	C:\Users\ya754\AppData\Roaming\Code\User\History\5f0b4c\FnVy.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/secret_patterns_expanded.py
MINOR	0	0	89971	184049	CaseCrack/tools/burp_enterprise/exploit_chains/exploit_graph.py	C:\Users\ya754\AppData\Roaming\Code\User\History\384d54a2\QhRu.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/exploit_graph.py
MINOR	0	0	17	88768	CaseCrack/tests/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	118	88768	CaseCrack/tools/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	0	88768	CaseCrack/grpc/testserver/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	0	88768	CaseCrack/tests/integration/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	408	88768	CaseCrack/tests/scenarios/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	22323	88768	CaseCrack/tools/burp_enterprise/agents/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	1396	88768	CaseCrack/tools/burp_enterprise/ai_ml/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	3	2741	88768	CaseCrack/tools/burp_enterprise/atlas/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	1461	88768	CaseCrack/tools/burp_enterprise/caap/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	1	3701	88768	CaseCrack/tools/burp_enterprise/cli/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	92	88768	CaseCrack/tools/burp_enterprise/cloud/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	2	1705	88768	CaseCrack/tools/burp_enterprise/config/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	233	88768	CaseCrack/tools/burp_enterprise/core_infra/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	72	88768	CaseCrack/tools/burp_enterprise/data/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	1	641	88768	CaseCrack/tools/burp_enterprise/database/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	140	88768	CaseCrack/tools/burp_enterprise/discovery_pkg/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	1412	88768	CaseCrack/tools/burp_enterprise/email_hardening/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	2	1660	88768	CaseCrack/tools/burp_enterprise/exploit_chains/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	5169	88768	CaseCrack/tools/burp_enterprise/graph/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	1353	88768	CaseCrack/tools/burp_enterprise/graphql/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	1	2843	88768	CaseCrack/tools/burp_enterprise/inference/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	1041	88768	CaseCrack/tools/burp_enterprise/integrations/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	1	612	88768	CaseCrack/tools/burp_enterprise/intel/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	7342	88768	CaseCrack/tools/burp_enterprise/loop/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	90	88768	CaseCrack/tools/burp_enterprise/mcp/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	966	88768	CaseCrack/tools/burp_enterprise/memory/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	91	88768	CaseCrack/tools/burp_enterprise/misc/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	947	88768	CaseCrack/tools/burp_enterprise/network/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	857	88768	CaseCrack/tools/burp_enterprise/notifications/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	2269	88768	CaseCrack/tools/burp_enterprise/osint_providers/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	93	88768	CaseCrack/tools/burp_enterprise/output/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	2043	88768	CaseCrack/tools/burp_enterprise/passive_templates/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	95	88768	CaseCrack/tools/burp_enterprise/pipeline/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	1090	88768	CaseCrack/tools/burp_enterprise/platforms/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	3033	88768	CaseCrack/tools/burp_enterprise/reasoning/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	92	88768	CaseCrack/tools/burp_enterprise/recon/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	696	88768	CaseCrack/tools/burp_enterprise/reporting/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	95	88768	CaseCrack/tools/burp_enterprise/scanners/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	636	88768	CaseCrack/tools/burp_enterprise/secrets/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	99	88768	CaseCrack/tools/burp_enterprise/session_auth/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	4999	88768	CaseCrack/tools/burp_enterprise/swarm/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	1055	88768	CaseCrack/tools/burp_enterprise/testing_tools/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	2351	88768	CaseCrack/tools/burp_enterprise/tool_registry/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	1	7724	88768	CaseCrack/tools/burp_enterprise/tool_wrappers/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	3154	88768	CaseCrack/tools/burp_enterprise/vuln_intel/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	2027	88768	CaseCrack/tools/burp_enterprise/wasm_analysis/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	3599	88768	CaseCrack/tools/burp_enterprise/cli/_parsers/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	889	88768	CaseCrack/tools/burp_enterprise/compliance_pkg/checks/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	3246	88768	CaseCrack/tools/burp_enterprise/graph/multi_agent/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	2029	88768	CaseCrack/tools/burp_enterprise/graph/reasoning/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	0	88768	CaseCrack/tools/burp_enterprise/graph/multi_agent/tests/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	2143	88768	CaseCrack/tools/burp_enterprise/inference/model_management/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	3	8334	88768	CaseCrack/tools/burp_enterprise/recon_dashboard/phase_handlers/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	0	0	2642	88768	CaseCrack/tools/burp_enterprise/swarm/multi_gpu/__init__.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-3bcd2844\XCHc.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/__init__.py
MINOR	2	0	68474	77265	CaseCrack/tools/burp_enterprise/stealth_orchestrator.py	C:\Users\ya754\AppData\Roaming\Code\User\History\768ce44c\XzuM.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/stealth_orchestrator.py
MINOR	1	0	23393	75209	CaseCrack/tools/burp_enterprise/recon_dashboard/atlas_api.py	C:\Users\ya754\AppData\Roaming\Code\User\History\5f0d7241\3msW.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/recon_dashboard/atlas_api.py
MINOR	2	0	61227	72850	CaseCrack/tools/burp_enterprise/adaptive_chain_engine.py	C:\Users\ya754\AppData\Roaming\Code\User\History\65624233\dHgJ.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/adaptive_chain_engine.py
MINOR	2	2	4235	61039	CaseCrack/tools/burp_enterprise/_spa_shell.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-41d37f04\9ajd.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/_spa_shell.py
MINOR	0	0	42420	49913	CaseCrack/tools/burp_enterprise/recon_dashboard/report_filters.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-435cb2e9\KOwP.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/recon_dashboard/report_filters.py
MINOR	1	2	33078	48683	CaseCrack/tools/burp_enterprise/testing_tools/intercept.py	C:\Users\ya754\AppData\Roaming\Code\User\History\402b2580\Fj9I.py	basename	file:///c%3A/Users/ya754/Shopigy/tools/burp_enterprise/intercept.py
MINOR	1	0	29241	35894	CaseCrack/tools/burp_enterprise/atlas/atlas_nexus.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-233a72b\d4VR.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/atlas/atlas_nexus.py
MINOR	2	1	30260	34349	CaseCrack/tools/burp_enterprise/output/reporter.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-58dd0153\TNaR.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/output/reporter.py
MINOR	0	0	21401	26439	CaseCrack/tools/burp_enterprise/recon_dashboard/findings_store.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-51a8eae5\QiEZ.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/recon_dashboard/findings_store.py
MINOR	0	0	19952	23236	CaseCrack/tools/burp_enterprise/exploit_chains/exploit_graph_renderer.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-4892436\1RAf.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/exploit_graph_renderer.py
MINOR	1	0	16001	19587	CaseCrack/tools/burp_enterprise/tool_wrappers/uncover_provider.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-4df21b08\BuMv.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/tool_wrappers/uncover_provider.py
MINOR	2	0	9257	18196	CaseCrack/tools/burp_enterprise/tool_wrappers/dalfox_provider.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-6200fdec\yFSF.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/tool_wrappers/dalfox_provider.py
MINOR	0	0	15166	17201	CaseCrack/tools/burp_enterprise/atlas/patterns.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-5408bbb5\HTk4.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/atlas/patterns.py
MINOR	2	0	7666	15317	CaseCrack/tools/burp_enterprise/platforms/generic.py	C:\Users\ya754\AppData\Roaming\Code\User\History\464f93d4\XWh3.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/platforms/generic.py
MINOR	3	1	8824	14560	CaseCrack/tools/burp_enterprise/cli/_parsers/protocol.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-201ed94\oKDg.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/protocol.py
MINOR	3	1	2639	11027	CaseCrack/tools/burp_enterprise/cli/_parsers/dashboard.py	C:\Users\ya754\AppData\Roaming\Code\User\History\7d14f3f6\XGcO.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/dashboard.py
MINOR	1	1	3158	11008	CaseCrack/tools/burp_enterprise/cli/_parsers/nuclei_gen.py	C:\Users\ya754\AppData\Roaming\Code\User\History\648200ff\vSk3.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/nuclei_gen.py
MINOR	3	1	2065	10865	CaseCrack/tools/burp_enterprise/cli/_parsers/attack_reason.py	C:\Users\ya754\AppData\Roaming\Code\User\History\65d93b8f\DO9n.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/attack_reason.py
MINOR	0	0	9370	10543	CaseCrack/tests/test_osint_recon_comprehensive.py	C:\Users\ya754\AppData\Roaming\Code\User\History\5a6e1c95\HqJ8.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tests/test_osint_recon_comprehensive.py
MINOR	1	0	7268	8281	CaseCrack/tools/burp_enterprise/tool_wrappers/nuclei_provider.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-65c61b8\DieP.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/tool_wrappers/nuclei_provider.py
MINOR	3	1	1574	7825	CaseCrack/tools/burp_enterprise/cli/_parsers/resume.py	C:\Users\ya754\AppData\Roaming\Code\User\History\68b4e3f7\SmNg.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/resume.py
MINOR	3	1	1413	7779	CaseCrack/tools/burp_enterprise/cli/_parsers/ask.py	C:\Users\ya754\AppData\Roaming\Code\User\History\595c9831\ejvJ.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/ask.py
MINOR	2	0	3479	7059	CaseCrack/tools/burp_enterprise/secrets/custom_detector_loader.py	C:\Users\ya754\AppData\Roaming\Code\User\History\b62a7f4\YQax.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/custom_detector_loader.py
MINOR	0	0	5847	6837	CaseCrack/tools/burp_enterprise/ai_ml/_scanner.py	C:\Users\ya754\AppData\Roaming\Code\User\History\bdc68fa\yOK2.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/ai_ml/_scanner.py
MINOR	2	1	1843	6263	CaseCrack/tools/burp_enterprise/cli/_parsers/http3.py	C:\Users\ya754\AppData\Roaming\Code\User\History\-6c795401\e01C.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/http3.py
MINOR	2	1	2824	5666	CaseCrack/tools/burp_enterprise/cli/_parsers/ai_scan.py	C:\Users\ya754\AppData\Roaming\Code\User\History\2d882716\dODM.py	basename	file:///c%3A/Users/ya754/CaseCrack%20v1.0/CaseCrack/tools/burp_enterprise/cli/commands/ai_scan.py
